"0","# Because the normality was not too bad for sym=0 group I then worked with ZLen w/o log transform."
"0","den_nosym$cZLen <- den_nosym$ZLen - mean(den_nosym$ZLen)"
"0","#View(den_nosym)"
"0","fit3 <- lm(logCFA ~ Condition*cZLen, data = den_nosym)"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","lm(formula = logCFA ~ Condition * cZLen, data = den_nosym)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.55120 "
"1","-0.20933 "
"1","-0.01735 "
"1"," 0.15587 "
"1"," 1.16238 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.71790"
"1","    0.09486"
"1"," -28.651"
"1","   <2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.90342"
"1","    0.48611"
"1","   1.858"
"1","   0.0740"
"1"," .  "
"1","
ConditionTBS           "
"1"," -0.38217"
"1","    0.17623"
"1","  -2.169"
"1","   0.0391"
"1"," *  "
"1","
cZLen                  "
"1","  0.02355"
"1","    0.03855"
"1","   0.611"
"1","   0.5464"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.24045"
"1","    0.11191"
"1","   2.149"
"1","   0.0408"
"1"," *  "
"1","
ConditionTBS:cZLen     "
"1","  0.04039"
"1","    0.05523"
"1","   0.731"
"1","   0.4709"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3733"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3399"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2177"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.781"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03756"
"1","
"
"1","
"
"0","# plot regression"
"0","den_nosym %>% ggplot(aes(ZLen, logCFA, color=Condition))+ "
"0","  geom_point(size=3)+geom_smooth(method=""lm"")"
